CustomerID,Age,Gender,Tenure,MonthlyCharges,TotalCharges,Contract,InternetService,TechSupport,OnlineSecurity,PaymentMethod,SupportCalls,SatisfactionScore,Churn
C0001,61,Male,15,22.5,315.0,One year,None,No,Yes,Credit Card,1,3,Yes
C0002,59,Female,12,41.86,502.86,Month-to-month,Fiber,No,No,Credit Card,0,9,No
C0003,39,Male,21,89.81,1870.04,Two year,Fiber,No,Yes,UPI,1,4,No
C0004,42,Male,45,80.37,3647.36,One year,None,No,No,Bank Transfer,5,8,No
C0005,73,Male,9,24.58,194.01,Two year,DSL,No,No,UPI,2,2,Yes
C0006,28,Male,21,57.02,1168.37,One year,Fiber,No,No,UPI,2,2,Yes
C0007,69,Female,72,41.96,3003.55,Two year,DSL,No,Yes,Bank Transfer,0,4,No
C0008,26,Male,41,41.26,1691.58,Month-to-month,None,No,No,Electronic Check,5,8,No
C0009,21,Male,47,41.93,2020.46,Month-to-month,Fiber,Yes,No,Credit Card,4,8,No
C0010,73,Male,50,58.16,2957.61,Two year,None,Yes,No,UPI,4,5,No
C0011,66,Male,15,49.35,706.07,Two year,None,Yes,No,Bank Transfer,0,5,No
C0012,49,Male,20,57.39,1113.95,One year,Fiber,No,No,Bank Transfer,4,1,Yes
C0013,70,Male,8,44.09,359.46,One year,None,Yes,Yes,Electronic Check,0,2,Yes
C0014,52,Male,71,36.51,2594.98,Two year,None,No,No,UPI,4,7,No
C0015,19,Male,57,109.96,6262.87,Month-to-month,None,Yes,Yes,Credit Card,1,4,No
C0016,35,Female,8,42.89,383.66,One year,Fiber,Yes,No,Bank Transfer,2,2,Yes
C0017,44,Female,61,100.75,6114.79,Month-to-month,None,Yes,Yes,Credit Card,0,7,No
C0018,52,Female,52,92.82,4856.7,Month-to-month,Fiber,No,Yes,UPI,0,4,No
C0019,59,Male,60,44.98,2741.13,Month-to-month,Fiber,Yes,Yes,Electronic Check,3,9,No
C0020,42,Female,63,68.14,4329.29,Month-to-month,DSL,No,No,Electronic Check,0,3,Yes
C0021,21,Female,20,38.99,751.57,One year,Fiber,Yes,No,Bank Transfer,0,10,No
C0022,61,Male,8,116.08,886.65,One year,DSL,Yes,Yes,Credit Card,1,2,Yes
C0023,31,Female,11,61.92,689.49,Two year,Fiber,No,No,Bank Transfer,4,6,No
C0024,54,Male,39,65.72,2605.98,Month-to-month,Fiber,Yes,No,Bank Transfer,0,1,Yes
